video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favoriteCount,commentCount,duration,definition,caption
rOJZE_psWvU,Darshil Parmar,I Left Data Science Because Of This (MUST WATCH!),"➡️ Check Out My Data Engineering Bootcamp: https://bit.ly/3yXsrcy
USE CODE: COMBO50 for a 50% discount

Data science is the sexiest job of the 21st century but people are choosing Data Engineering over Data Science! Why?

In this video, I will answer the question from my experience - Why I leave Data Science and choose to become Data Engineer 

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3

👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
data science roadmap, data engineering roadmap, how to become data engineer, data science vs data engineer, data scientist vs data engineer, data science vs data engineering comparison 

✨ Hashtags ✨
#datascience #dataengineering #coding","['data science vs data engineering', 'is data engineering better than data science', 'data engineering', 'data science', 'data engineering roadmap 2022', 'what to choose data science or data engineering', 'big data engineering', 'what is data science', 'what is data engineering', 'data engineer vs data s', 'data engineer vs data scientist', 'data engineer', 'better career than data science', 'darshil parmar data engineer', 'data scientist', 'data engineer vs data analyst', 'data engineer skills']",2022-06-14T13:40:44Z,63713,2632,0,155,PT8M7S,hd,true
Xhno8EnMyU8,Darshil Parmar,Meta (Ex- Facebook) SQL Interview Question | Bank Transaction,"Join My Data Engineering Courses - https://datavidhya.com/courses

Amazon SQL Interview Question for Data Engineers and How to solve it step by step

Practice more questions here (Interview Query) - https://bit.ly/3w41nCJ

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨


✨ Hashtags ✨
#faang #sql #interview","['facebook interview', 'facebook interview questions', 'facebook interview preparation', 'meta interview', 'sql in', 'sql interview questions and answers', 'sql interview questions', 'sql interview questions and answers for experienced', 'easy sql', 'sql coding', 'sql practice', 'sql questions', 'how to learn sql', 'free sql courese', 'learn sql free online', 'faang interview question', 'faang sql interview', 'how to get into faang', 'faang interview preperation']",2022-06-02T13:21:17Z,2550,110,0,14,PT6M55S,hd,false
I1aIlIzRRxk,Darshil Parmar,FREE Websites To Become Python Developer in 2023,"Join My Data Engineering Courses - https://datavidhya.com/courses

How To Learn Python Online For Free? There are many different resources from books, courses, videos, blogs, and many more

In this video I will be talking about TOP WEBSITES using you can learn python for FREE!!

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3

Website
1. https://www.learnpython.org
2. https://www.w3schools.com/python/default.asp
3. https://realpython.com
4. https://www.fullstackpython.com
5. https://pythonspot.com/
6. https://automatetheboringstuff.com
7. https://www.python.org




Timestamps
0:00 Introduction (VERY IMPORTANT)
0:56 Website Number 1
2:23 Website Number 2
3:59 Website Number 3
5:23 Website Number 4
6:31 Website Number 5
7:20 Website Number 6
8:25 Website Number 7


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
top python coding, how to become a python developer, free python coding courses, python for data science, python for data engineering 

✨ Hashtags ✨
#python #coding #dataengineering","['python for beginners', 'learn python', 'coding for beginners', 'python', 'python full course', 'python projects', 'how to learn python', 'python courses', 'python programming', 'learn python for free', 'how to learn coding', 'coding for free', 'free python courses', 'free python tutorial', 'free python website', 'top python courses for free', 'python le', 'python learning for beginners', 'python learning', 'python learning full course', 'python course', 'python code with harry', 'how to learn python coding']",2022-05-28T12:33:43Z,5825,265,0,32,PT9M31S,hd,false
hdMDCHoc7G0,Darshil Parmar,This SQL Question Was Asked in Uber | Can you solve it?,"Join My Data Engineering Courses - https://datavidhya.com/courses

Uber SQL Interview Question for Data Engineers and How to solve it step by step

Practice more questions here (Interview Query) - https://bit.ly/3w41nCJ

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
uber interview question, uber interview, how to get into uber, how to get into uber 

✨ Hashtags ✨
#faang #sql #interview","['sql interview questions and answers', 'darshil parmar project', 'darshil parmar roadmap', 'how to learn sql', 'sql join tutorial', 'sql', 'sql queries interview questions and answers', 'faang', 'faang interview preparation', 'faang companies', 'uber sql', 'uber sql interview questions', 'uber sql questions', 'uber sql test', 'uber interview', 'uber interview experience', 'sql tut', 'sql tutorial for beginners', 'sql tutorial', 'datawithdarshil', 'data engineer interview questions', 'data engineer interview', 'big data']",2022-05-25T13:00:31Z,5943,191,0,38,PT10M48S,hd,false
IWQV5I5d_cE,Darshil Parmar,How To Stay Consistent While Learning to Code?,"Join My Data Engineering Courses - https://datavidhya.com/courses

How To Stay Consistent and Focused While Learning To Code.

In a world where you are surrounded by technologies, it becomes challenging to stay focused and consistent 

So in this video, I have explained my strategies, and how I stay focused and consistent 


Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
how to learn code, how to become programmer, coding for beginners, earn money using code, learn coding faster, learn coding for free

✨ Hashtags ✨
#coding #learntocode #productivity","['how to stay motivated when learning to code', 'motivation to learn programming', 'how to learn to code fast', 'coding', 'programming', 'self taught programmer', 'career in tech', 'how to become a software engineer', 'self-taught software developer', 'no cs degree', 'programmer', 'how to learn to code', 'learn to code', 'how to learn programming', 'how to stay focused while learning code', 'how to stay consistent while learning to code', 'learn coding in 3 months', 'learn code fast', 'how to start coding', 'coder']",2022-05-21T13:29:35Z,6098,391,0,84,PT7M34S,hd,true
bH7V3q2uX1U,Darshil Parmar,Elon Musk Will Hire You After Solving This! Twitter SQL Interview Question |,"Twitter SQL Interview Question for Data Engineers and How to solve it step by step

Practice more questions here (Interview Query) - https://bit.ly/3w41nCJ

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
twitter interview question, Elon musk twitter interview, how to get into twitter, how to get into twitter 

✨ Hashtags ✨
#faang #sql #interview","['sql interview questions', 'sql window functions', 'sql interview questions and answers', 'rank function in sql', 'dense rank function', 'twitter interview questions', 'sql twitter interview question', 'elon musk twitter', 'elon musk', 'twitter buy', 'how to get job in twitter', 'analytic function', 'complex sql queries', 'how to prepare for sql interview', 'how to get in faang', 'faang interview preparation', 'data engineer', 'data science', 'data engineer sql interview questions', 'data engineer sql questions']",2022-05-18T13:10:37Z,3000,134,0,18,PT13M25S,hd,false
UqZtjp2Ti7s,Darshil Parmar,Freelance Python Developer Guide To Make Money Online,"In this video, I will share different ways you can use python to make money 

ProjectPro - https://bit.ly/3wdxLnS

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3

======================================
Do You Want to Become A Freelancer?

You can register here
ULTIMATE GUIDE TO FREELANCE - 0 To Zero FREELANCE MASTERCLASS

https://darshilparmar.com/freelancemasterclass/
======================================

TutorialsPoint Scraping - https://github.com/darshilparmar/scraping_tutorialspoint/blob/master/scrap.py

LEARN SKILLS MENTIONED IN THE VIDEO
1. Python and Django Full Stack Web Developer Bootcamp - https://bit.ly/3MkzjC7
2. The Data Science Course 2022: Complete Data Science Bootcamp - https://bit.ly/3NaGlta
3. Python for Data Science and Machine Learning Bootcamp- https://bit.ly/3swbGP6
4. Web Scraping in Python With BeautifulSoup and Selenium 2022 - https://bit.ly/3Mea3xb
5. The Art of Doing: Video Game Creation With Python and Pygame - https://bit.ly/3Pj4UG9


Timestamps
0:00 Python Ranking
0:25 Do Hands-On Project (ProjectPro)
1:26 Why To Learn Python in 2022?
2:24 Skill Number 1
3:22 Skill Number 2
4:28 Skill Number 3
5:20 Skill Number 4
6:08 Skill Number 5
6:45 Different Ways To Make Money Using Python


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
how to learn money, how to make money using python, make money using python, top skills to learn in python

✨ Hashtags ✨
#python #freelance #skills","['darshil parmar', 'how to make money online', 'make money online', 'python skills to get a job', 'python skills for freelancing', 'how to freelance using python', 'how to make money using python', 'python for freelance', 'python for web development', 'python for machine learning', 'how to get python job', 'freelance python skills', 'making making skills for python', 'python to earn money', 'work from home python', 'make money using python', 'how to make money as a programmer', 'how to make money coding', 'python']",2022-05-14T12:35:57Z,8223,343,0,30,PT9M1S,hd,true
2hzfWjbeMGo,Darshil Parmar,This Question Was Asked In Amazon for Data Role,"Amazon SQL Interview Question for Data Engineers and How to solve it step by step

Practice more questions here (Interview Query) - https://bit.ly/3w41nCJ

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3


👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨


✨ Hashtags ✨
#faang #sql #interview","['big data interview', 'big data interview questions and answers', 'big data interview questions', 'data engineer interview questions', 'data engineer sq', 'data engineer sql interview questions', 'data engineer sql questions', 'data engineer sql interview', 'amazon i', 'amazon interview questions', 'amazon interview preparation', 'amazon interview', 'amazon sql', 'amazon sql interview questions', 'data engineer sql q', 'data engineer sql query interview questions', 'sql interview questions for data engineer']",2022-05-11T12:00:57Z,2960,142,0,30,PT8M5S,hd,false
Fikmb0B-sHs,Darshil Parmar,Learn Data Structure and Algorithms using this #shorts,"Best book to learn Data Structure and Algorithm

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3

👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
books on dsa, how to get into faang, data structure and algorithm tutorial, dsa books for free, learn dsa from books

✨ Hashtags ✨
#dsa #faang #competitivecoding","['ds algo roadmap', 'how to learn data structures', 'start learning data structures and algorithms', 'how to learn data structures and algorithms for beginners', 'learn ds and algorithms', 'leetcode', 'ds algo', 'beginner ds algo', 'interviewbit review', 'interviewbit', 'algorithm resources', 'ds algo for placement', 'ds algo c++', 'programming for beginners', 'tier 3 to product based company', 'books for dsa', 'how to learn dsa from books', 'data structures and algorithms', 'ds algo books', 'books on dsa']",2022-05-09T12:22:17Z,24926,1848,0,8,PT19S,hd,false
kU58_NaEjCk,Darshil Parmar,Only Data Science Roadmap You NEED in 2022,"In this video, I will share my journey to learning data science, the mistakes I made, and how you can become a data scientist if you want to become one.

✨Resources✨
Python For Data Science - http://datacamp.pxf.io/zaO9Gm
Data Science Specialization - https://imp.i384100.net/YgYMMJ
Statistics - https://bit.ly/3w1sMGZ
Machine Learning - https://bit.ly/3wayiWy

Join Data With Darshil Discord Server: https://discord.gg/dHjvD8JCG3

👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/
 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
how to learn data science, data science tutorial, data science courses, is data science worth

✨ Hashtags ✨
#datascience #machinelearning #coding","['data science course', 'machine learning', 'data science', 'how to learn data science', 'krish naik', 'how to become data', 'how to become data scientist', 'data science roadmap', 'data science for beginners', 'is data science a good career', 'skills for data s', 'skills for data scientist', 'skills for data science', 'data science project', 'python for data science', 'data scientist career', 'data scientist career path', 'data science with python', 'data science interview', 'data science full course']",2022-05-07T14:46:42Z,6087,402,0,66,PT10M39S,hd,true
LxyudhEl8pE,Darshil Parmar,Top 3 Books For Data Science #Shorts,"Top 3 Books You Should Read If You Want To Become Data Scientist #shorts

 📷 Instagram - https://www.instagram.com/darshilparmarr
🎯Twitter - https://twitter.com/parmardarshil07
👦🏻 My Linkedin - https://www.linkedin.com/in/darshil-parmar/

🌟 Please leave a LIKE ❤️ and SUBSCRIBE for more AMAZING content! 🌟

3 Books You Should Read
📈Principles: Life and Work: https://amzn.to/3HQJDyP 
👀Deep Work: https://amzn.to/3IParkk 
💼Rework: https://amzn.to/3HW981O 

Tech I use every day
💻MacBook Pro M1: https://amzn.to/3CiFVwC 
📺LG 22 Inch Monitor: https://amzn.to/3zk0Dts 
🎥Sony ZV1: https://amzn.to/3hRpSMJ 
🎙Maono AU-A04: https://amzn.to/3Bnu53n
⽴Tripod Stand: https://amzn.to/3tA7hu7 
🔅Osaka Ring Light and Stand: https://amzn.to/3MtLAEG 
🎧Sony WH-1000XM4 Headphone: https://amzn.to/3sM4sXS 
🖱Zebronics Zeb-War Keyboard and Mouse:  https://amzn.to/3zeF1yq 
💺CELLBELL C104 Office Chair: https://amzn.to/3IRpiL2 


👉Data Engineering Complete Roadmap: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtlK_zaqaIBdJFgieYPnQ07
👉Data Engineering Project Series: https://www.youtube.com/playlist?list=PLBJe2dFI4sgukOW6O0B-OVyX9c6fQKJ2N 
👉Become Full-Time Freelancer: https://www.youtube.com/playlist?list=PLBJe2dFI4sgtza0sAnNFwo8KPG0GcO9Il 
👉Data With Darshil Podcast: https://www.youtube.com/playlist?list=PLBJe2dFI4sgv_XmEDaXF3z1MNib7R3KUY 



✨ Tags ✨
data science books, data science top books, how to become data scientist 

✨ Hashtags ✨
#datascience #python #coding","['data analytics', 'data science', 'machine learning', 'Books to read for data science', 'top 3 books for data science', 'how to become data scienti', 'how to become data scientist', 'how to become data scientist step by step', 'book for data science', 'learn data science free', 'how to get started with data science', 'data science books', 'data science roadmap', 'data scientsit', 'data scientist', 'data scientist career', 'krish naik', 'python', 'coding']",2022-05-05T12:10:26Z,100878,7187,0,38,PT40S,hd,false
